cmake_minimum_required(VERSION 3.1)
AddTest("cTools.int.Vec4./=a") #.int.Vec4./=a")
AddTest("cTools.int.Vec4./=Vec4") #.int.Vec4./=Vec4")
AddTest("cTools.int.Vec4.SizeLBRT") #.int.Vec4.SizeLBRT")
AddTest("cTools.int.Vec4.pos") #.int.Vec4.pos")
AddTest("cTools.int.Vec4.size") #.int.Vec4.size")
AddTest("cTools.int.Vec4.sum") #.int.Vec4.sum")
AddTest("cTools.int.Vec4.sumAbs") #.int.Vec4.sumAbs")
AddTest("cTools.int.Vec4.emptyAND") #.int.Vec4.emptyAND")
AddTest("cTools.int.Vec4.emptyOR") #.int.Vec4.emptyOR")
AddTest("cTools.int.Vec4.string") #.int.Vec4.string")
AddTest("cTools.int.Vec4.mini") #.int.Vec4.mini")
AddTest("cTools.int.Vec4.maxi") #.int.Vec4.maxi")

AddTest("cTools.uint.Vec4.[]") #.uint.Vec4.[]")
AddTest("cTools.uint.Vec4.Offset") #.uint.Vec4.Offset")
AddTest("cTools.uint.Vec4.Set") #.uint.Vec4.Set")
AddTest("cTools.uint.Vec4.xy") #.uint.Vec4.xy")
AddTest("cTools.uint.Vec4.zw") #.uint.Vec4.zw")
AddTest("cTools.uint.Vec4.post++") #.uint.Vec4.post++")
AddTest("cTools.uint.Vec4.post--") #.uint.Vec4.post--")
AddTest("cTools.uint.Vec4.pre++") #.uint.Vec4.pre++")
AddTest("cTools.uint.Vec4.pre--") #.uint.Vec4.pre--")
AddTest("cTools.uint.Vec4.+=a") #.uint.Vec4.+=a")
AddTest("cTools.uint.Vec4.+=Vec4") #.uint.Vec4.+=Vec4")
AddTest("cTools.uint.Vec4.-=a") #.uint.Vec4.-=a")
AddTest("cTools.uint.Vec4.-=Vec4") #.uint.Vec4.-=Vec4")
AddTest("cTools.uint.Vec4.==a") #.uint.Vec4.==a")
AddTest("cTools.uint.Vec4.==Vec4") #.uint.Vec4.==Vec4")
AddTest("cTools.uint.Vec4.!=a") #.uint.Vec4.!=a")
AddTest("cTools.uint.Vec4.!=Vec4") #.uint.Vec4.!=Vec4")
AddTest("cTools.uint.Vec4.*=a") #.uint.Vec4.*=a")
AddTest("cTools.uint.Vec4.*=Vec4") #.uint.Vec4.*=Vec4")
AddTest("cTools.uint.Vec4./=a") #.uint.Vec4./=a")
AddTest("cTools.uint.Vec4./=Vec4") #.uint.Vec4./=Vec4")
AddTest("cTools.uint.Vec4.SizeLBRT") #.uint.Vec4.SizeLBRT")
AddTest("cTools.uint.Vec4.pos") #.uint.Vec4.pos")
AddTest("cTools.uint.Vec4.size") #.uint.Vec4.size")
AddTest("cTools.uint.Vec4.sum") #.uint.Vec4.sum")
AddTest("cTools.uint.Vec4.emptyAND") #.uint.Vec4.emptyAND")
AddTest("cTools.uint.Vec4.emptyOR") #.uint.Vec4.emptyOR")
AddTest("cTools.uint.Vec4.string") #.uint.Vec4.string")
AddTest("cTools.uint.Vec4.mini") #.uint.Vec4.mini")
AddTest("cTools.uint.Vec4.maxi") #.uint.Vec4.maxi")

### TESTS for cTools.Plane

AddTest("cTools.double.Plane.construtor.point")
AddTest("cTools.double.Plane.construtor.point_and_normal")
AddTest("cTools.double.Plane.construtor.3_points")
AddTest("cTools.double.Plane.get_plane_intersection")
AddTest("cTools.double.Plane.is_on_plane")

AddTest("cTools.float.Plane.construtor.point")
AddTest("cTools.float.Plane.construtor.point_and_normal")
AddTest("cTools.float.Plane.construtor.3_points")
AddTest("cTools.float.Plane.get_plane_intersection")
AddTest("cTools.float.Plane.is_on_plane")
